# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:20
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:154
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:20
-keep class com.creativetrends.app.simplicity.SimplicityApplication { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:134
-keep class com.creativetrends.app.simplicity.activities.AboutActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:98
-keep class com.creativetrends.app.simplicity.activities.BookmarksActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:142
-keep class com.creativetrends.app.simplicity.activities.DonateActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:130
-keep class com.creativetrends.app.simplicity.activities.ExperimentalActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:110
-keep class com.creativetrends.app.simplicity.activities.FilePickerActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:102
-keep class com.creativetrends.app.simplicity.activities.HistoryActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:71
-keep class com.creativetrends.app.simplicity.activities.MainActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:122
-keep class com.creativetrends.app.simplicity.activities.NewSimplicityAccount { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:146
-keep class com.creativetrends.app.simplicity.activities.PhotoActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.creativetrends.app.simplicity.activities.PrivateActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:138
-keep class com.creativetrends.app.simplicity.activities.ReadingActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:106
-keep class com.creativetrends.app.simplicity.activities.SettingsActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.creativetrends.app.simplicity.activities.SimplicityAccount { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:126
-keep class com.creativetrends.app.simplicity.activities.SimplicityProfile { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:56
-keep class com.creativetrends.app.simplicity.activities.WelcomeActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:114
-keep class com.creativetrends.app.simplicity.activities.WelcomeActivitySign { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:33
-keep class com.creativetrends.app.simplicity.widgets.SearchBarDarkProvider { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:44
-keep class com.creativetrends.app.simplicity.widgets.SearchBarLightProvider { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:215
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:190
-keep class com.google.firebase.auth.internal.FederatedSignInActivity { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:198
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at /home/jorell/Documents/SimplicityBrowser-master/app/build/intermediates/merged_manifests/release/AndroidManifest.xml:209
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout-watch-v20/abc_alert_dialog_title_material.xml:53
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/material_alert_dialog_title.xml:41
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/b25f67e62ca80224f31ec4b7d5e3f4b4/res/layout/material_alert_dialog.xml:51
# Referenced at /home/jorell/.gradle/caches/transforms-2/files-2.1/9dd72d2b3f481f5301c635797cc4dc5a/res/layout/abc_alert_dialog_title_material.xml:56
